donor,sample_id,mni_x,mni_y,mni_z
09861,0,5.9,-27.7,49.7
09861,1,29.2,17.0,-2.9
09861,2,28.2,-22.8,16.8
09861,3,-24.6,-24.6,1.3
09861,4,31.1,-31.3,-7.3
09861,5,31.1,-32.3,-7.1
09861,6,-9.7,-57.4,-32.6
09861,7,1.9,-58.4,-28.7
09861,8,8.5,-50.3,-27.8
09861,9,-22.6,-27.4,-13.8
09861,10,-33.2,-27.4,-12.9
09861,11,-33.1,-23.9,-8.0
09861,12,9.0,-29.6,13.2
09861,13,18.5,-28.6,12.1
09861,14,9.0,-30.5,10.0
09861,15,-9.8,-21.3,16.8
09861,16,-7.8,-27.8,4.6
09861,17,-20.5,-26.7,9.7
09861,18,-12.0,-25.4,9.6
09861,19,-14.2,-28.5,2.3
09861,20,-29.0,12.0,-1.1
09861,21,2.0,-13.3,8.8
09861,22,6.3,-11.9,9.8
09861,23,11.6,-11.5,10.9
09861,24,2.0,-13.9,6.7
09861,25,22.0,-15.9,1.9
09861,26,20.9,-18.3,-3.2
09861,27,-0.3,-20.5,-10.1
09861,28,-12.9,-18.3,11.6
09861,29,7.2,-19.9,16.9
09861,30,2.8,-23.3,8.5
09861,31,11.3,-23.4,7.6
09861,32,-18.1,-17.1,12.4
09861,33,-7.7,-21.5,3.4
09861,34,17.7,-21.0,11.8
09861,35,11.3,-23.2,-0.3
09861,36,-15.1,-22.5,0.0
09861,37,-0.3,-24.1,-2.7
09861,38,-8.8,-24.8,-5.0
09861,39,7.0,-25.5,-4.5
09861,40,-17.2,-23.7,-4.3
09861,41,-19.3,-23.8,-4.3
09861,42,-54.9,-11.5,-22.0
09861,43,-22.1,-7.6,-9.6
09861,44,-24.2,-9.4,-16.1
09861,45,-25.3,-8.0,-10.8
09861,46,-30.6,-10.1,-18.4
09861,47,-29.5,-10.1,-18.3
09861,48,-24.3,-10.8,-4.6
09861,49,-26.4,-11.7,-7.9
09861,50,-35.0,24.0,3.2
09861,51,15.3,-32.5,64.3
09861,52,-47.5,-53.3,-18.5
09861,53,-42.9,-35.7,-22.8
09861,54,-35.5,-36.6,-27.0
09861,55,-32.2,-31.6,-16.6
09861,56,32.1,-34.6,-15.6
09861,57,36.2,-39.1,-24.8
09861,58,-41.4,-21.7,9.3
09861,59,-30.9,-21.7,8.5
09861,60,42.9,-23.9,11.8
09861,61,30.2,-25.0,8.3
09861,62,-62.7,-28.6,1.2
09861,63,-57.5,-31.8,-7.1
09861,64,-59.7,-35.5,-21.0
09861,65,-51.3,-37.3,-28.3
09861,66,-52.4,-35.3,-20.9
09861,67,69.3,-24.9,5.9
09861,68,60.7,-28.6,0.7
09861,69,52.2,-31.5,-1.2
09861,70,53.2,-35.0,-10.6
09861,71,47.8,-38.0,-21.4
09861,72,61.6,-37.7,-21.1
09861,73,53.2,-35.9,-13.8
09861,74,43.6,-38.1,-21.4
09861,75,68.3,-20.7,21.9
09861,76,58.8,-22.9,14.2
09861,77,-31.4,-0.6,47.1
09861,78,-44.1,-1.0,54.8
09861,79,-56.8,-4.4,42.8
09861,80,-32.4,3.0,56.5
